England and Wales code,England and Wales label,Migration National (inflow) (4 categories) code,Migration National (inflow) (4 categories) label,Ethnic group (6 categories) code,Ethnic group (6 categories) label,National Statistics Socio-economic Classification (NS-SeC) (10 categories) code,National Statistics Socio-economic Classification (NS-SeC) (10 categories) label,Count
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",2457
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",2548
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,3,L7: Intermediate occupations,1084
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,4,L8 and L9: Small employers and own account workers,1283
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,5,L10 and L11: Lower supervisory and technical occupations,382
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,6,L12: Semi-routine occupations,827
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,7,L13: Routine occupations,1693
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,8,L14.1 and L14.2: Never worked and long-term unemployed,1723
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,3,Mixed or Multiple ethnic groups,9,L15: Full-time students,5298
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,-8,Does not apply,28363
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",42262
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",43411
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,3,L7: Intermediate occupations,17563
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,4,L8 and L9: Small employers and own account workers,23470
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,5,L10 and L11: Lower supervisory and technical occupations,8066
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,6,L12: Semi-routine occupations,15145
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,7,L13: Routine occupations,28241
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,8,L14.1 and L14.2: Never worked and long-term unemployed,15840
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,4,White,9,L15: Full-time students,47795
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,-8,Does not apply,8343
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",4490
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",3312
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,3,L7: Intermediate occupations,1465
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,4,L8 and L9: Small employers and own account workers,2206
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,5,L10 and L11: Lower supervisory and technical occupations,714
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,6,L12: Semi-routine occupations,1298
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,7,L13: Routine occupations,3153
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,8,L14.1 and L14.2: Never worked and long-term unemployed,7865
K04000001,England and Wales,3,Inflow: lived elsewhere one year ago outside the UK,5,Other ethnic group,9,L15: Full-time students,9303
